	VK_KHR_device_group_creation
	VK_KHR_external_fence_capabilities
	VK_KHR_external_memory_capabilities
	VK_KHR_external_semaphore_capabilities
	VK_KHR_get_physical_device_properties2
	VK_KHR_get_surface_capabilities2
	VK_KHR_surface
	VK_KHR_surface_protected_capabilities
	VK_KHR_wayland_surface
	VK_KHR_xcb_surface
	VK_KHR_xlib_surface
	VK_EXT_debug_report
	VK_EXT_debug_utils
	VK_KHR_display
	VK_KHR_get_display_properties2
	VK_EXT_acquire_drm_display
	VK_EXT_acquire_xlib_display
	VK_EXT_direct_mode_display
	VK_EXT_display_surface_counter
	VK_EXT_swapchain_colorspace
	VK_KHR_surface
	VK_KHR_xcb_surface
	VK_EXT_debug_utils

- find materials in: resources/FinalBaseMesh.mtl


- Group1	| vertices > 24461	| texcoords > 0	| normals > 24460	| triangles > 0- Group1	| vertices > 24461	| texcoords > 0	| normals > 24460	| triangles > 0	| material: default- Group1	| vertices > 24461	| texcoords > 0	| normals > 24460	| triangles > 1332	| material: default- Group1	| vertices > 24461	| texcoords > 0	| normals > 24460	| triangles > 2665	| material: default- Group1	| vertices > 24461	| texcoords > 0	| normals > 24460	| triangles > 3998	| material: default- Group1	| vertices > 24461	| texcoords > 0	| normals > 24460	| triangles > 5332	| material: default- Group1	| vertices > 24461	| texcoords > 0	| normals > 24460	| triangles > 6665	| material: default- Group1	| vertices > 24461	| texcoords > 0	| normals > 24460	| triangles > 7998	| material: default- Group1	| vertices > 24461	| texcoords > 0	| normals > 24460	| triangles > 9332	| material: default- Group1	| vertices > 24461	| texcoords > 0	| normals > 24460	| triangles > 10665	| material: default- Group1	| vertices > 24461	| texcoords > 0	| normals > 24460	| triangles > 11998	| material: default- Group1	| vertices > 24461	| texcoords > 0	| normals > 24460	| triangles > 13332	| material: default- Group1	| vertices > 24461	| texcoords > 0	| normals > 24460	| triangles > 14665	| material: default- Group1	| vertices > 24461	| texcoords > 0	| normals > 24460	| triangles > 15998	| material: default- Group1	| vertices > 24461	| texcoords > 0	| normals > 24460	| triangles > 17332	| material: default- Group1	| vertices > 24461	| texcoords > 0	| normals > 24460	| triangles > 18665	| material: default- Group1	| vertices > 24461	| texcoords > 0	| normals > 24460	| triangles > 19998	| material: default- Group1	| vertices > 24461	| texcoords > 0	| normals > 24460	| triangles > 21332	| material: default- Group1	| vertices > 24461	| texcoords > 0	| normals > 24460	| triangles > 22665	| material: default- Group1	| vertices > 24461	| texcoords > 0	| normals > 24460	| triangles > 23998	| material: default- Group1	| vertices > 24461	| texcoords > 0	| normals > 24460	| triangles > 25332	| material: default- Group1	| vertices > 24461	| texcoords > 0	| normals > 24460	| triangles > 26665	| material: default- Group1	| vertices > 24461	| texcoords > 0	| normals > 24460	| triangles > 27998	| material: default- Group1	| vertices > 24461	| texcoords > 0	| normals > 24460	| triangles > 29332	| material: default- Group1	| vertices > 24461	| texcoords > 0	| normals > 24460	| triangles > 30665	| material: default- Group1	| vertices > 24461	| texcoords > 0	| normals > 24460	| triangles > 31998	| material: default
	blit.srcSubresource.mipLevel = 0
	blit.srcSubresource.mipLevel = 1
	blit.srcSubresource.mipLevel = 2
	blit.srcSubresource.mipLevel = 3
	blit.srcSubresource.mipLevel = 4
	blit.srcSubresource.mipLevel = 5
	blit.srcSubresource.mipLevel = 6
	blit.srcSubresource.mipLevel = 0
	blit.srcSubresource.mipLevel = 1
	blit.srcSubresource.mipLevel = 2
	blit.srcSubresource.mipLevel = 3
	blit.srcSubresource.mipLevel = 4
	blit.srcSubresource.mipLevel = 5
	blit.srcSubresource.mipLevel = 6
	blit.srcSubresource.mipLevel = 7
	blit.srcSubresource.mipLevel = 8
	blit.srcSubresource.mipLevel = 9
	blit.srcSubresource.mipLevel = 0
	blit.srcSubresource.mipLevel = 1
	blit.srcSubresource.mipLevel = 2
	blit.srcSubresource.mipLevel = 3
	blit.srcSubresource.mipLevel = 4
	blit.srcSubresource.mipLevel = 5
	blit.srcSubresource.mipLevel = 6
	blit.srcSubresource.mipLevel = 7
	blit.srcSubresource.mipLevel = 0
	blit.srcSubresource.mipLevel = 1
	blit.srcSubresource.mipLevel = 2
	blit.srcSubresource.mipLevel = 3
	blit.srcSubresource.mipLevel = 4
	blit.srcSubresource.mipLevel = 5
	blit.srcSubresource.mipLevel = 6
	blit.srcSubresource.mipLevel = 7
	blit.srcSubresource.mipLevel = 8
	blit.srcSubresource.mipLevel = 0
	blit.srcSubresource.mipLevel = 1
	blit.srcSubresource.mipLevel = 2
	blit.srcSubresource.mipLevel = 3
	blit.srcSubresource.mipLevel = 4
	blit.srcSubresource.mipLevel = 5
	blit.srcSubresource.mipLevel = 6
	blit.srcSubresource.mipLevel = 7
	blit.srcSubresource.mipLevel = 8
	blit.srcSubresource.mipLevel = 0
	blit.srcSubresource.mipLevel = 1
	blit.srcSubresource.mipLevel = 2
	blit.srcSubresource.mipLevel = 3
	blit.srcSubresource.mipLevel = 4
	blit.srcSubresource.mipLevel = 5
	blit.srcSubresource.mipLevel = 6
	blit.srcSubresource.mipLevel = 7
	blit.srcSubresource.mipLevel = 8
	blit.srcSubresource.mipLevel = 9
	blit.srcSubresource.mipLevel = 0
	blit.srcSubresource.mipLevel = 1
	blit.srcSubresource.mipLevel = 2
	blit.srcSubresource.mipLevel = 3
	blit.srcSubresource.mipLevel = 4
	blit.srcSubresource.mipLevel = 5
	blit.srcSubresource.mipLevel = 6
	blit.srcSubresource.mipLevel = 7
	blit.srcSubresource.mipLevel = 0
	blit.srcSubresource.mipLevel = 1
	blit.srcSubresource.mipLevel = 2
	blit.srcSubresource.mipLevel = 3
	blit.srcSubresource.mipLevel = 4
	blit.srcSubresource.mipLevel = 5
	blit.srcSubresource.mipLevel = 6
	blit.srcSubresource.mipLevel = 7
	blit.srcSubresource.mipLevel = 8
setlayoutbindings size = 1
setlayoutbindings size = 2
